date,region,mobile_money_volume,electricity_consumption,health_clinic_visits,school_attendance_rate,food_price_index,inflation_rate,exchange_rate,rainfall,unemployment_estimate,poverty_spike_next_quarter
2023-04-10,Bururi,173.81,94.34,105.65,76.72,152.09,8.63,2428.31,153.08,14.37,1
2023-05-10,Bururi,173.6,94.37,114.08,74.7,151.61,7.24,2422.09,142.14,14.2,1
2023-06-09,Bururi,164.28,102.53,114.64,80.07,161.51,6.92,2428.67,124.41,16.01,1
2023-07-09,Bururi,187.55,105.24,104.72,78.35,152.42,8.02,2460.19,115.5,15.17,1
2023-08-08,Bururi,146.58,103.85,105.5,76.05,156.06,7.22,2408.47,104.32,13.7,0
2023-09-07,Bururi,122.82,67.2,150.43,56.68,209.57,8.54,3192.22,88.29,19.51,0
2023-10-07,Bururi,116.62,66.27,146.53,52.69,204.07,9.26,3192.09,58.22,19.95,0
2023-11-06,Bururi,148.51,96.3,101.89,81.52,159.45,7.67,2421.79,120.84,15.87,0
2019-01-01,Makamba,137.29,28.33,89.81,73.62,102.1,3.0,1917.93,60.86,10.48,0
2019-01-31,Makamba,181.55,24.84,83.99,74.3,96.2,3.82,1926.71,88.77,11.17,0
2019-03-02,Makamba,129.7,27.81,90.44,72.28,98.21,3.76,1956.04,95.33,10.08,1
2019-04-01,Makamba,150.48,27.89,91.41,70.94,98.42,3.44,1926.11,97.28,10.49,0
2019-05-01,Makamba,159.22,23.95,96.17,70.24,103.77,3.34,1952.15,83.88,10.64,0
2019-05-31,Makamba,141.36,24.31,90.6,67.95,106.03,4.07,1977.95,71.61,10.12,1
2019-06-30,Makamba,155.58,28.03,83.38,70.67,109.59,4.08,1936.9,72.48,9.57,1
2019-07-30,Makamba,161.42,28.08,92.44,68.02,110.68,3.46,1954.1,68.7,9.37,1
2019-08-29,Makamba,137.95,24.78,82.39,68.98,103.22,3.67,2002.9,45.65,9.28,1
2019-09-28,Makamba,148.7,25.57,85.22,71.92,106.54,2.87,2004.18,68.09,10.37,1
2019-10-28,Makamba,143.47,24.98,85.28,68.57,105.93,3.79,2023.62,82.1,10.46,1
2019-11-27,Makamba,117.68,28.26,89.25,72.08,114.12,3.83,2031.32,49.04,10.71,1
2019-12-27,Makamba,155.64,25.66,95.92,67.91,112.89,3.07,2031.1,56.67,9.66,0
2020-01-26,Makamba,96.01,17.36,120.14,49.87,152.95,3.96,2645.9,43.42,12.35,0
2020-02-25,Makamba,123.99,18.01,113.04,49.39,155.37,4.23,2621.21,48.84,13.43,0
2020-03-26,Makamba,190.13,25.55,94.82,68.41,116.8,4.12,2015.44,99.13,10.1,0
2020-04-25,Makamba,172.79,25.79,82.39,69.83,111.28,3.04,2019.55,72.91,10.8,0
2020-05-25,Makamba,133.14,27.68,82.55,68.37,113.1,4.15,2088.01,67.4,10.52,0
2020-06-24,Makamba,159.65,27.94,90.13,69.57,112.56,3.48,2103.39,73.28,10.88,0
2020-07-24,Makamba,122.81,28.05,90.93,74.65,124.78,3.81,2059.16,78.8,9.4,0
2020-08-23,Makamba,159.13,26.43,90.16,70.74,119.25,3.28,2111.91,81.07,11.1,0
2020-09-22,Makamba,155.19,28.4,83.52,68.15,118.19,4.13,2110.68,71.71,9.71,0
2020-10-22,Makamba,111.33,26.49,90.1,68.71,125.94,3.17,2121.85,60.6,10.4,0
2020-11-21,Makamba,115.37,29.45,83.82,73.51,129.14,3.14,2098.6,73.36,11.15,0
2020-12-21,Makamba,150.99,28.88,81.47,74.63,129.76,3.07,2110.93,53.47,9.74,0
2021-01-20,Makamba,150.94,25.07,85.1,74.66,126.62,3.43,2108.99,95.41,10.86,0
2021-02-19,Makamba,136.21,24.95,81.2,71.81,131.4,3.54,2176.45,73.96,10.63,0
2021-03-21,Makamba,145.09,26.67,90.28,68.17,125.24,3.59,2199.3,76.2,10.85,0
2021-04-20,Makamba,184.7,28.0,94.66,70.6,129.34,3.73,2158.84,60.13,9.37,1
2021-05-20,Makamba,183.75,26.08,82.8,72.91,126.68,3.55,2146.13,94.24,10.92,0
2021-06-19,Makamba,146.85,29.03,81.61,67.73,123.76,3.67,2181.1,71.11,9.2,1
2021-07-19,Makamba,157.85,27.32,91.95,69.33,135.1,3.67,2169.11,56.27,10.46,1
2021-08-18,Makamba,135.14,26.35,94.32,72.44,131.31,3.53,2177.93,69.15,9.91,1
2021-09-17,Makamba,136.97,27.66,89.03,74.2,137.0,3.48,2232.86,66.59,10.19,1
2021-10-17,Makamba,138.36,26.38,95.16,70.06,140.06,3.59,2234.7,65.91,9.44,1
2021-11-16,Makamba,122.83,28.53,86.93,73.21,131.23,3.07,2224.14,83.94,10.63,1
2021-12-16,Makamba,90.03,21.42,118.03,48.79,178.32,3.89,2968.91,39.64,13.65,0
2022-01-15,Makamba,126.18,20.24,116.84,51.82,170.6,4.3,2897.48,66.85,12.97,0
2022-02-14,Makamba,104.21,18.58,109.23,49.42,174.63,3.72,2983.91,68.46,12.84,0
2022-03-16,Makamba,137.0,29.06,93.59,68.72,134.27,3.96,2281.06,56.25,10.45,0
2022-04-15,Makamba,160.01,29.62,93.33,70.52,146.26,3.41,2304.79,75.7,11.01,0
2022-05-15,Makamba,136.51,30.61,93.59,73.31,136.78,3.98,2321.57,64.52,11.12,1
2022-06-14,Makamba,134.15,28.42,89.2,72.27,135.14,4.2,2257.12,55.28,9.21,0
2022-07-14,Makamba,174.14,29.2,93.54,67.77,143.6,3.49,2308.4,49.68,10.58,0
2022-08-13,Makamba,158.18,28.23,81.71,72.29,139.28,4.07,2328.49,51.04,11.14,0
2022-09-12,Makamba,117.06,29.08,83.53,73.4,149.61,4.22,2327.67,61.6,10.72,0
2022-10-12,Makamba,146.23,28.68,80.65,70.65,151.16,4.05,2299.54,48.48,9.72,0
2022-11-11,Makamba,127.36,29.72,80.86,72.11,144.88,3.95,2321.5,72.41,9.66,0
2022-12-11,Makamba,181.3,26.39,94.31,71.9,142.48,3.44,2324.04,78.81,10.73,0
2023-01-10,Makamba,166.32,30.37,95.53,71.33,155.71,3.6,2355.49,89.3,10.19,0
2023-02-09,Makamba,171.34,30.61,93.7,70.55,147.5,3.53,2381.91,64.44,10.8,1
2023-03-11,Makamba,162.87,26.42,83.28,74.43,148.06,3.08,2380.75,68.43,9.25,1
2023-04-10,Makamba,175.68,29.03,85.35,70.86,159.08,3.37,2370.85,64.68,10.11,1
2023-05-10,Makamba,147.47,29.99,79.45,70.66,157.22,3.32,2409.63,60.79,10.69,0
2023-06-09,Makamba,181.94,27.09,94.45,70.18,157.43,3.29,2452.18,54.59,9.55,1
2023-07-09,Makamba,126.37,27.13,95.67,74.63,153.08,4.15,2426.84,57.6,10.61,1
2023-08-08,Makamba,92.7,20.95,103.99,47.94,192.74,5.53,3199.83,52.72,13.29,0
2023-09-07,Makamba,131.86,28.27,92.37,71.52,150.37,2.86,2402.66,59.91,11.08,0
2023-10-07,Makamba,101.3,19.77,105.28,51.74,211.22,4.0,3187.86,44.64,13.59,0
2023-11-06,Makamba,157.72,29.33,79.97,68.12,154.03,2.88,2484.45,75.79,9.46,0
2019-01-01,Rumonge,87.47,40.18,90.46,75.76,101.26,2.9,1925.57,124.23,13.22,0
2019-01-31,Rumonge,66.89,41.51,93.9,80.05,98.07,2.99,1945.41,92.36,13.94,0
2019-03-02,Rumonge,73.4,41.04,90.52,80.87,103.46,3.93,1952.58,149.46,12.24,0
2019-04-01,Rumonge,92.11,41.78,89.1,80.92,102.0,4.12,1940.09,102.33,14.33,0
2019-05-01,Rumonge,74.97,43.58,88.68,79.28,100.08,3.39,1926.43,155.96,13.95,0
2019-05-31,Rumonge,73.5,43.41,90.64,81.67,107.18,3.09,1937.12,98.88,13.49,0
2019-06-30,Rumonge,88.5,47.13,95.29,79.93,110.36,3.6,1931.52,114.37,14.05,1
2019-07-30,Rumonge,74.78,47.99,105.11,82.64,102.66,3.59,1985.42,135.24,13.43,1
2019-08-29,Rumonge,76.03,46.77,89.36,79.02,104.48,3.3,1937.91,105.92,13.28,1
2019-09-28,Rumonge,71.47,47.91,91.88,76.3,112.83,3.04,2023.21,133.82,13.15,1
2019-10-28,Rumonge,57.23,43.2,100.12,78.12,114.71,2.91,1998.94,118.8,13.55,1
2019-11-27,Rumonge,67.24,48.16,91.48,81.9,111.7,3.9,2021.63,96.61,13.33,1
2019-12-27,Rumonge,62.28,31.3,117.61,54.9,152.18,4.26,2656.75,106.09,16.58,1
2020-01-26,Rumonge,51.05,33.46,125.2,55.43,150.98,4.37,2624.57,83.92,16.64,0
2020-02-25,Rumonge,54.08,31.88,130.98,54.24,144.9,5.38,2666.53,98.16,17.6,1
2020-03-26,Rumonge,86.87,45.5,98.32,78.19,110.19,3.1,2079.33,128.24,13.06,1
2020-04-25,Rumonge,66.92,47.48,98.17,79.38,113.02,3.87,2024.77,109.09,13.04,0
2020-05-25,Rumonge,71.46,46.92,100.37,81.88,116.04,2.93,2042.84,166.81,13.4,0
2020-06-24,Rumonge,60.91,45.85,88.42,79.86,122.97,4.19,2074.36,120.25,14.32,0
2020-07-24,Rumonge,59.63,45.46,92.37,79.07,118.47,3.64,2068.58,93.57,13.16,0
2020-08-23,Rumonge,74.12,44.38,105.91,82.58,116.51,2.88,2110.17,134.81,14.38,0
2020-09-22,Rumonge,71.42,46.22,88.23,77.3,120.51,3.71,2104.31,127.17,12.57,0
2020-10-22,Rumonge,58.32,45.24,102.3,80.84,127.99,3.21,2108.85,101.14,12.99,0
2020-11-21,Rumonge,78.12,49.65,91.65,82.27,117.59,4.08,2104.02,104.14,13.18,0
2020-12-21,Rumonge,62.85,44.84,104.38,78.48,120.27,3.42,2118.26,154.09,13.84,0
2021-01-20,Rumonge,96.49,45.98,88.82,77.42,124.2,3.04,2175.77,150.25,12.54,0
2021-02-19,Rumonge,91.11,50.48,104.86,79.43,129.46,3.62,2151.53,103.04,12.17,0
2021-03-21,Rumonge,77.04,42.02,101.77,75.6,128.21,3.58,2196.94,134.39,12.0,0
2021-04-20,Rumonge,95.48,51.19,96.07,77.88,133.21,3.09,2176.0,126.44,11.94,0
2021-05-20,Rumonge,73.7,48.39,106.17,77.47,133.02,2.9,2178.82,96.14,14.29,0
2021-06-19,Rumonge,82.51,49.77,100.3,83.03,132.78,4.13,2186.5,95.0,13.22,1
2021-07-19,Rumonge,76.6,46.66,99.82,75.42,127.0,3.52,2234.05,108.99,12.95,1
2021-08-18,Rumonge,74.11,45.03,95.69,77.07,138.15,3.01,2192.7,80.61,12.42,1
2021-09-17,Rumonge,61.85,43.06,96.93,75.42,127.48,3.96,2237.54,138.66,14.08,1
2021-10-17,Rumonge,58.63,49.76,104.16,81.68,134.11,3.15,2253.71,128.02,14.41,1
2021-11-16,Rumonge,66.26,44.46,103.13,76.82,129.15,4.23,2190.07,140.74,12.79,1
2021-12-16,Rumonge,63.77,35.91,114.22,53.16,172.39,4.9,2959.87,84.26,17.46,0
2022-01-15,Rumonge,68.6,31.62,126.53,53.22,179.15,4.59,2885.32,87.51,16.53,0
2022-02-14,Rumonge,48.14,34.95,132.05,54.77,171.38,5.05,2992.82,79.19,16.49,0
2022-03-16,Rumonge,89.49,44.25,94.63,80.87,139.84,3.37,2263.26,140.73,11.85,1
2022-04-15,Rumonge,99.03,43.6,101.46,82.64,136.79,3.35,2286.29,164.72,14.31,0
2022-05-15,Rumonge,69.43,49.32,95.68,79.08,134.64,3.09,2316.11,125.93,12.63,0
2022-06-14,Rumonge,90.62,50.18,92.99,76.27,138.48,4.12,2306.5,125.82,13.4,0
2022-07-14,Rumonge,84.82,48.11,89.96,76.37,143.53,4.14,2290.8,143.16,13.84,0
2022-08-13,Rumonge,59.27,44.15,101.88,76.93,142.15,3.53,2338.91,86.52,12.9,0
2022-09-12,Rumonge,73.0,51.12,91.03,81.75,147.8,3.61,2346.08,105.15,12.2,0
2022-10-12,Rumonge,73.75,49.49,94.27,82.53,147.28,2.94,2332.31,129.99,13.92,0
2022-11-11,Rumonge,88.11,46.0,95.69,82.47,152.82,3.79,2380.19,88.26,14.11,0
2022-12-11,Rumonge,69.92,45.81,95.83,77.33,145.34,3.01,2336.79,128.69,13.0,0
2023-01-10,Rumonge,92.73,52.23,102.43,77.98,152.64,3.04,2330.52,117.51,13.96,0
2023-02-09,Rumonge,72.23,44.93,104.42,80.37,146.3,3.61,2377.62,146.52,12.45,1
2023-03-11,Rumonge,81.99,50.48,88.0,78.3,148.76,3.59,2343.75,159.3,12.41,1
2023-04-10,Rumonge,98.49,49.28,102.12,80.59,149.8,3.96,2374.34,139.75,13.79,1
2023-05-10,Rumonge,78.32,48.37,103.62,82.72,153.69,3.76,2442.27,98.31,12.44,1
2023-06-09,Rumonge,91.63,52.34,95.77,76.05,153.04,3.15,2392.85,143.49,12.03,1
2023-07-09,Rumonge,74.97,49.88,89.43,78.02,148.64,4.18,2452.27,114.34,12.42,1
2023-08-08,Rumonge,45.0,34.76,137.9,52.76,197.49,5.39,3120.0,60.56,17.33,0
2023-09-07,Rumonge,61.55,35.62,115.87,58.25,202.22,4.2,3181.3,68.58,15.68,1
2023-10-07,Rumonge,59.28,34.94,139.3,54.33,200.89,3.96,3143.48,68.7,18.09,0
2023-11-06,Rumonge,92.54,46.66,104.86,77.95,152.84,4.05,2473.9,93.6,12.96,0
2019-01-01,Cibitoke,148.7,58.85,160.44,74.5,103.05,4.71,1903.84,146.2,14.47,0
2019-01-31,Cibitoke,156.51,56.02,142.85,74.66,99.11,3.47,1911.55,94.28,13.89,0
2019-03-02,Cibitoke,172.62,55.74,158.2,73.08,101.25,3.86,1904.91,154.72,13.71,1
2019-04-01,Cibitoke,198.63,56.35,138.23,69.48,107.45,4.72,1944.68,133.08,15.12,0
2019-05-01,Cibitoke,208.57,53.49,158.54,69.21,101.02,4.42,1930.64,167.28,13.82,0
2019-05-31,Cibitoke,198.73,61.43,139.0,70.42,106.25,3.57,1983.96,160.35,14.06,0
2019-06-30,Cibitoke,135.51,61.61,140.1,70.77,105.46,4.29,1923.48,102.24,16.36,1
2019-07-30,Cibitoke,172.03,51.58,144.09,72.28,104.59,4.81,1977.03,86.33,16.29,1
2019-08-29,Cibitoke,123.8,57.54,143.38,70.6,104.54,4.26,2012.2,111.9,13.81,1
2019-09-28,Cibitoke,137.67,61.36,147.3,69.18,105.63,4.57,1966.88,127.7,14.18,1
2019-10-28,Cibitoke,147.49,62.49,162.14,69.28,108.44,3.55,1995.8,109.05,16.27,1
2019-11-27,Cibitoke,148.59,57.42,161.08,73.56,105.49,3.83,1998.23,97.33,14.16,0
2019-12-27,Cibitoke,104.13,36.73,183.59,51.47,150.72,5.33,2609.41,110.14,18.41,0
2020-01-26,Cibitoke,150.29,56.34,161.51,72.19,112.0,4.85,1986.95,106.08,15.26,0
2020-02-25,Cibitoke,172.35,59.57,155.16,72.35,111.95,3.46,2027.07,103.28,16.41,0
2020-03-26,Cibitoke,168.57,61.05,149.19,70.01,118.59,4.74,2056.63,97.95,15.26,0
2020-04-25,Cibitoke,153.83,54.92,160.67,67.94,118.93,4.09,2047.63,93.58,16.02,0
2020-05-25,Cibitoke,177.12,60.25,155.3,74.62,117.37,3.96,2098.91,139.35,14.45,0
2020-06-24,Cibitoke,189.08,56.69,154.04,71.16,114.45,4.3,2034.61,115.93,15.2,0
2020-07-24,Cibitoke,174.03,62.24,157.35,68.08,115.36,4.19,2116.69,139.52,16.09,0
2020-08-23,Cibitoke,148.18,58.18,139.02,68.02,125.36,3.7,2068.26,83.77,16.35,0
2020-09-22,Cibitoke,160.59,63.46,144.64,72.24,115.42,3.61,2127.32,127.67,14.61,0
2020-10-22,Cibitoke,155.12,52.88,141.53,69.29,118.96,4.64,2090.41,91.02,15.08,0
2020-11-21,Cibitoke,143.01,53.9,144.96,73.14,123.62,4.65,2157.45,136.57,15.38,0
2020-12-21,Cibitoke,137.28,64.69,145.77,68.89,126.07,3.77,2135.3,128.65,14.9,0
2021-01-20,Cibitoke,160.33,58.48,150.37,72.54,128.55,3.96,2149.99,101.48,16.37,0
2021-02-19,Cibitoke,200.34,53.52,140.45,71.28,130.77,4.18,2183.92,131.58,15.03,0
2021-03-21,Cibitoke,208.64,56.31,161.18,74.3,132.63,4.16,2171.78,156.99,13.95,0
2021-04-20,Cibitoke,149.88,59.4,138.95,69.11,126.27,4.02,2176.67,98.95,15.07,0
2021-05-20,Cibitoke,183.6,61.17,150.94,73.07,126.88,4.57,2169.65,127.18,15.51,1
2021-06-19,Cibitoke,180.63,61.06,143.57,68.41,124.68,4.83,2201.54,94.93,14.63,1
2021-07-19,Cibitoke,183.69,54.31,141.39,74.15,124.57,3.64,2234.79,124.08,14.34,0
2021-08-18,Cibitoke,126.56,56.82,160.64,70.77,134.91,4.82,2195.89,91.01,15.11,1
2021-09-17,Cibitoke,172.75,54.78,155.0,71.88,138.42,3.51,2216.51,135.11,14.79,1
2021-10-17,Cibitoke,129.68,57.43,144.01,74.55,131.09,4.07,2238.23,89.06,15.02,1
2021-11-16,Cibitoke,187.11,61.73,154.3,68.7,141.02,3.52,2257.03,99.78,16.37,1
2021-12-16,Cibitoke,106.92,41.75,198.6,51.31,169.8,6.36,2960.09,73.8,20.85,0
2022-01-15,Cibitoke,117.31,42.99,202.95,49.51,180.4,5.8,2951.67,65.72,20.99,0
2022-02-14,Cibitoke,168.29,60.34,160.8,70.5,141.45,3.46,2258.83,172.07,15.88,0
2022-03-16,Cibitoke,190.45,57.43,146.55,73.37,142.77,3.68,2308.85,141.98,14.7,0
2022-04-15,Cibitoke,196.29,61.5,148.84,71.4,135.47,4.65,2283.81,103.46,15.86,0
2022-05-15,Cibitoke,215.0,59.29,138.37,71.5,135.54,4.85,2260.52,109.35,14.78,0
2022-06-14,Cibitoke,194.51,60.47,139.42,69.71,142.13,3.55,2309.27,127.11,15.71,0
2022-07-14,Cibitoke,192.92,66.56,141.63,68.74,140.17,4.78,2352.09,141.22,13.89,0
2022-08-13,Cibitoke,154.63,55.22,147.53,68.13,144.63,3.86,2315.54,119.28,16.17,0
2022-09-12,Cibitoke,153.32,65.26,161.36,68.65,145.46,3.77,2285.33,121.19,16.16,0
2022-10-12,Cibitoke,180.11,65.79,161.62,69.69,151.9,3.83,2341.89,81.57,13.69,0
2022-11-11,Cibitoke,163.12,58.56,140.01,72.58,139.66,4.64,2307.01,94.67,14.72,0
2022-12-11,Cibitoke,165.72,59.46,163.1,72.38,140.95,4.01,2391.34,107.72,13.84,0
2023-01-10,Cibitoke,192.91,62.66,135.92,68.8,150.83,3.65,2365.89,131.86,14.41,0
2023-02-09,Cibitoke,218.15,64.65,136.65,68.56,149.89,3.57,2420.44,105.65,15.02,1
2023-03-11,Cibitoke,205.43,57.41,147.17,69.76,156.86,3.37,2423.96,161.39,14.45,1
2023-04-10,Cibitoke,156.45,67.93,150.04,69.96,149.91,3.41,2440.86,96.15,15.53,1
2023-05-10,Cibitoke,219.88,59.08,150.21,71.24,156.1,3.42,2374.06,106.41,15.78,1
2023-06-09,Cibitoke,183.08,58.8,160.04,74.52,154.28,3.89,2387.33,89.25,14.37,1
2023-07-09,Cibitoke,171.54,68.01,146.15,72.75,154.83,4.15,2400.0,113.03,14.97,1
2023-08-08,Cibitoke,106.34,39.79,193.88,50.18,196.08,5.93,3222.93,99.1,18.4,0
2023-09-07,Cibitoke,110.58,44.24,207.59,49.86,201.51,5.35,3184.0,62.67,21.15,0
2023-10-07,Cibitoke,96.19,44.88,179.32,47.85,205.96,5.16,3197.62,58.92,19.31,0
2023-11-06,Cibitoke,203.71,63.68,154.84,70.12,152.56,4.92,2439.46,110.86,15.51,1
2019-01-01,Bubanza,154.38,57.46,103.27,72.06,99.05,2.81,1878.48,203.01,20.48,0
2019-01-31,Bubanza,187.49,62.1,98.41,69.78,104.28,2.96,1912.82,170.8,17.53,1
2019-03-02,Bubanza,203.17,59.34,103.26,70.76,101.14,2.94,1908.85,152.24,18.01,0
2019-04-01,Bubanza,202.41,60.6,98.68,69.35,100.02,2.41,1959.11,167.5,17.7,0
2019-05-01,Bubanza,159.88,65.2,91.02,68.92,105.51,2.78,1954.12,207.11,17.81,0
2019-05-31,Bubanza,153.99,64.02,98.22,69.88,106.09,3.42,1986.36,205.98,18.36,0
2019-06-30,Bubanza,156.73,63.42,96.83,74.5,104.6,2.82,1947.88,221.47,19.29,1
2019-07-30,Bubanza,154.28,67.86,90.29,74.19,107.14,2.85,1966.28,192.63,16.9,1
2019-08-29,Bubanza,155.8,61.93,92.28,71.11,107.96,2.86,1990.12,160.31,20.45,1
2019-09-28,Bubanza,176.49,59.05,97.43,70.37,109.76,3.4,1952.01,123.3,20.03,1
2019-10-28,Bubanza,170.6,64.74,106.1,68.86,105.93,3.04,2030.62,159.71,18.07,1
2019-11-27,Bubanza,195.22,68.64,109.33,68.12,106.7,3.11,2030.2,152.49,17.74,1
2019-12-27,Bubanza,166.48,64.51,100.68,73.18,110.37,3.11,2020.88,189.52,19.25,0
2020-01-26,Bubanza,156.66,61.01,99.48,73.98,115.27,3.32,2011.44,182.4,18.32,0
2020-02-25,Bubanza,198.58,71.02,92.85,68.3,117.19,2.68,2059.81,224.71,20.39,0
2020-03-26,Bubanza,206.95,64.36,102.07,71.18,111.42,2.98,2044.84,240.45,19.6,0
2020-04-25,Bubanza,162.61,67.81,99.48,74.36,120.87,2.45,2078.32,144.68,18.22,0
2020-05-25,Bubanza,160.02,68.27,89.69,69.17,117.95,3.23,2095.86,217.32,19.36,0
2020-06-24,Bubanza,142.26,60.24,100.16,72.79,117.03,3.25,2072.81,137.18,17.57,0
2020-07-24,Bubanza,184.37,70.47,91.87,75.05,115.54,2.39,2121.9,152.05,19.35,0
2020-08-23,Bubanza,168.18,70.73,95.9,72.76,116.25,3.12,2076.33,139.14,18.02,0
2020-09-22,Bubanza,186.73,64.22,94.41,71.17,118.83,3.27,2139.07,159.66,20.07,0
2020-10-22,Bubanza,141.15,68.2,99.74,72.62,126.75,2.9,2142.84,193.61,18.68,0
2020-11-21,Bubanza,158.57,72.19,102.8,68.28,120.87,3.12,2080.9,125.04,18.53,0
2020-12-21,Bubanza,175.34,62.82,92.8,72.89,124.18,2.62,2112.64,194.4,17.12,0
2021-01-20,Bubanza,156.84,70.2,104.5,73.35,127.7,3.18,2135.53,209.98,16.99,0
2021-02-19,Bubanza,217.88,66.2,96.64,69.95,127.8,3.2,2178.86,181.27,19.73,0
2021-03-21,Bubanza,229.34,66.69,99.83,72.1,130.17,3.53,2119.72,148.37,20.36,0
2021-04-20,Bubanza,205.88,66.22,91.39,73.46,131.16,2.75,2149.21,240.8,17.12,0
2021-05-20,Bubanza,172.01,67.81,108.15,72.81,127.9,3.2,2161.92,167.61,20.58,0
2021-06-19,Bubanza,192.36,64.77,90.51,68.19,130.7,3.29,2188.27,221.93,16.97,1
2021-07-19,Bubanza,154.86,66.12,90.97,74.79,127.37,3.48,2187.99,226.03,18.92,1
2021-08-18,Bubanza,133.73,70.28,107.49,68.96,126.67,2.89,2242.23,172.58,18.82,1
2021-09-17,Bubanza,131.71,71.24,91.27,72.5,138.51,2.63,2228.13,123.91,19.11,1
2021-10-17,Bubanza,183.13,64.53,98.75,72.25,129.6,3.26,2205.45,184.69,17.44,1
2021-11-16,Bubanza,148.44,66.33,94.45,73.32,131.79,3.43,2267.49,143.16,19.15,0
2021-12-16,Bubanza,139.71,48.73,132.54,48.99,174.64,3.25,2940.13,129.28,25.35,0
2022-01-15,Bubanza,126.43,42.82,125.21,51.6,185.18,3.9,2921.74,97.3,26.18,1
2022-02-14,Bubanza,139.79,45.9,140.29,47.7,180.86,3.94,2906.3,134.17,25.08,0
2022-03-16,Bubanza,162.79,73.76,92.8,69.63,135.71,2.42,2236.27,261.82,18.03,0
2022-04-15,Bubanza,169.66,70.94,106.53,69.8,133.29,2.65,2239.55,152.57,18.46,0
2022-05-15,Bubanza,196.13,64.73,108.24,74.44,141.94,2.8,2278.62,183.24,19.57,0
2022-06-14,Bubanza,212.48,74.27,96.21,71.97,136.25,2.62,2291.04,151.77,20.13,0
2022-07-14,Bubanza,173.84,69.78,103.29,70.7,148.28,3.06,2302.91,129.59,18.59,0
2022-08-13,Bubanza,178.28,73.01,99.36,68.81,137.0,2.74,2336.36,197.61,17.96,0
2022-09-12,Bubanza,162.97,67.36,94.13,68.94,140.6,2.45,2299.4,117.0,19.2,0
2022-10-12,Bubanza,203.48,64.51,96.41,70.52,138.82,3.38,2293.25,212.75,20.19,0
2022-11-11,Bubanza,181.39,70.96,97.23,72.59,140.31,2.44,2342.49,180.25,20.17,0
2022-12-11,Bubanza,212.27,64.97,97.37,70.23,146.52,2.56,2356.34,217.6,18.5,0
2023-01-10,Bubanza,225.36,71.94,99.29,69.81,154.74,3.07,2339.11,166.67,19.86,1
2023-02-09,Bubanza,245.39,64.1,105.37,70.79,149.88,3.43,2366.73,204.72,17.03,0
2023-03-11,Bubanza,186.71,71.85,91.94,68.78,149.66,3.15,2404.73,163.58,17.15,1
2023-04-10,Bubanza,186.08,74.38,106.71,73.49,146.97,3.36,2419.78,211.83,18.11,1
2023-05-10,Bubanza,169.08,69.73,101.17,70.53,152.62,2.81,2417.06,240.05,17.46,1
2023-06-09,Bubanza,162.76,71.46,104.03,74.63,150.59,3.51,2370.85,195.64,17.06,1
2023-07-09,Bubanza,183.04,72.21,106.07,69.04,147.85,3.43,2404.57,136.08,18.6,1
2023-08-08,Bubanza,158.54,63.44,97.89,74.37,163.53,3.14,2399.08,209.28,18.78,0
2023-09-07,Bubanza,132.79,51.34,134.73,48.58,198.2,4.16,3138.37,111.81,25.71,0
2023-10-07,Bubanza,136.71,52.49,133.32,48.72,200.76,3.58,3137.46,101.77,22.92,0
2023-11-06,Bubanza,211.96,64.79,103.86,72.88,152.57,3.48,2467.24,160.73,19.68,0
2019-01-01,Muramvya,170.8,23.05,142.03,80.85,103.94,5.82,1925.98,98.23,18.21,0
2019-01-31,Muramvya,155.96,24.74,131.2,81.4,104.09,5.48,1920.36,74.01,17.09,0
2019-03-02,Muramvya,141.08,22.21,148.61,79.96,106.83,6.94,1901.21,65.5,19.3,0
2019-04-01,Muramvya,143.23,24.28,125.75,84.21,99.28,4.95,1903.48,116.77,19.26,0
2019-05-01,Muramvya,161.8,22.6,131.39,81.05,104.54,6.13,1919.17,114.72,17.32,0
2019-05-31,Muramvya,131.65,23.32,134.13,80.79,105.74,5.67,1940.87,99.54,19.23,0
2019-06-30,Muramvya,140.28,23.97,141.12,80.15,105.85,5.39,1928.96,68.9,17.08,1
2019-07-30,Muramvya,157.91,25.62,145.13,77.57,111.11,6.66,1962.04,83.1,20.31,1
2019-08-29,Muramvya,166.11,21.58,130.18,80.72,108.92,6.56,2014.59,70.91,16.86,1
2019-09-28,Muramvya,147.01,22.17,138.62,83.17,111.95,5.82,1970.03,96.15,19.15,1
2019-10-28,Muramvya,130.9,24.73,131.6,78.54,110.33,5.33,2005.29,58.56,19.12,1
2019-11-27,Muramvya,119.65,21.92,150.79,84.19,108.04,6.47,2013.21,101.35,18.07,1
2019-12-27,Muramvya,151.18,25.93,139.84,79.48,107.75,6.29,2025.67,76.89,20.21,1
2020-01-26,Muramvya,135.72,16.05,171.45,57.04,151.66,6.37,2677.17,71.97,22.57,0
2020-02-25,Muramvya,115.73,17.62,197.08,54.72,147.02,7.51,2629.82,58.08,21.95,0
2020-03-26,Muramvya,170.06,22.42,147.53,83.66,114.84,5.35,2053.78,79.87,17.56,0
2020-04-25,Muramvya,140.96,21.98,125.07,78.39,111.0,6.97,2034.67,71.37,17.58,0
2020-05-25,Muramvya,168.58,23.32,149.12,80.35,115.07,5.14,2051.42,77.74,19.2,0
2020-06-24,Muramvya,164.5,21.93,130.19,80.45,123.16,5.53,2084.59,70.96,17.16,1
